Description,Type,IOC
VBS Downloader,url,http://www.alldomaininfo.com/8C03C/fuck_niggers_92.hta
VBS Downloader,sha256, 3e79102274c5d3a079fb0a70e2dfb616196ec82125e62b38c3f071bd431526f0
Payload,url,https://medino.co.in/khgqz/22PAG1/MxOMekkklgbtq.bin
Payload,sha256,ee14add8eb5342d6c672dbff573b0737ac4f718f06d2881f9d319e6c806db770
Payload,url,https://daftar.site/ANASOO/ZqpHydykkkklgbtq.bin
Payload,sha256,752cc527d4c57db8e25158c476c2cc059c688d68b869428f1c5fce651e47a4b2
Payload,url,https://daftar.site/HEQ1AL/XsjhBjOkmtkkklgbtq.bin
Payload,sha256,4e41e0a0750125693aeadde94e11f23f9b29a81b26b41463117bd39d19374f84
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/71P2/LKgrPRYhxVYkkklgbtq.bin
Payload,sha256,c4ac66cd26e9c6880438022aba95a5cfe87fe47ecc326c2f1d508a036476ad60
Payload,url,https://daftar.site/DIIZ/aXXjQAZugmfgEvkkklgbtq.bin
Payload,sha256,59b90c2d9f7732201c2f5498de46accdc545fe34a165bcbba4bd1fb304e3033e
VBS Downloader,url,http://www.alldomaininfo.com/18CKF/fuck_niggers_36.hta
VBS Downloader,sha256, e5d97040d3bd529706b8377bfee402a4911f595bd848773c842eaf346da8a48c
Payload,url,https://daftar.site/2OGD3I/quOlQvWRSYkkklgbtq.bin
Payload,sha256,cf8500d31246c32f2437a84301d0c5de9bfcae445b60fc1bd87d62899f470cc7
Payload,url,https://bpnjabar.tams-app.com/Q6FP/EvVGQtOtkSGFPkkklgbtq.bin
Payload,sha256,3394af8c2d60ee3c2035e59e18b9ca3a907aa9f02e946e61026e78abaee27af7
Payload,url,http://ioa.sool3.com.ar/greybox/YJQ/nEPSFGibBtIZkkklgbtq.bin
Payload,sha256,e5607a5a103d6bc04f97ffdeea63ba4629a6f99d55d89d2b2047e6d61c539357
Payload,url,https://bpnjabar.tams-app.com/ORJK/aFdSeScbEjutAhokkklgbtq.bin
Payload,sha256,e94952392e6d98a4263907ae825372ebda1f9208e2478efcfbdb7ae8e90c5582
Payload,url,https://preusz.com/Y6E/lAEJRQoZtqYkkklgbtq.bin
Payload,sha256,2ed4c30203ad5091fac0cb694f5dca3af5a591e0de6a56a0dfb51f20ba82fbc9
VBS Downloader,url,http://www.alldomaininfo.com/RS3/fuck_niggers_42.hta
VBS Downloader,sha256, adb8dc80b8e2ad7b7042a7c933c0e5abf226d4407ca7bfca7fad7b21e65680f4
Payload,url,https://daftar.site/YTTCE/VYVNqLNFQDkkklgbtq.bin
Payload,sha256,3739d6dfdd6a52951b2a44b2b1c5d0f9486c2df83b789d7e7ab76264d2d5dcde
Payload,url,http://csminas.ddns.net/W6G/FBAuWkkklgbtq.bin
Payload,sha256,a88a99b1942bc792d14711ebd755deb0a47cc3e295ac75937478db03b784b5df
Payload,url,http://csminas.ddns.net/CXEM/nqpjOVMESUgnUCkkklgbtq.bin
Payload,sha256,38796a89ff94fbae83d2be42eac45f980c3f0c5e1aeb11079c027827f617c04c
Payload,url,http://skyviewonlineltd.com/KX21XM/ilfwuakkklgbtq.bin
Payload,sha256,b3f2455dbdfadfdb76026bff37d4180f90b8dcfed7ce84043e2fcef4ae33b5e1
VBS Downloader,url,http://www.alldomaininfo.com/WX9Y/fuck_niggers_86.hta
VBS Downloader,sha256, 6084d0eb7d6a78ef3b3c987abfb5c0ad6eed4dcf36a77bb7aad0b6975fb74798
Payload,url,https://bpnjabar.tams-app.com/8QOBD2/dlwrnWJckkklgbtq.bin
Payload,sha256,3836ff75d10503ebe92c4149ec1a1cbacc530cf1c6cb11a28b293f9a8c41e2e5
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/23C7VS/FuIqaYBbGDFEGXBkkklgbtq.bin
Payload,sha256,2af7a19afa51d819cfe4bcead0aa63c4dbb9c1194363896500b0ef626908ca13
Payload,url,https://daftar.site/RWW/GVTRFIacFPkkklgbtq.bin
Payload,sha256,9f22a1913f44f6f2a11582f402e149559bb57005ca54e59546444631a2cc63c5
Payload,url,https://preusz.com/2S0TH4/LzFICzdSIzchskkklgbtq.bin
Payload,sha256,7ecb1737599717d4a91772432ef9235771f725fbce2c8f0ae0c361c6966c475e
Payload,url,https://preusz.com/SKGGZ/yPftrkkklgbtq.bin
Payload,sha256,8187ea4c01f4820600fbfeb8c73d01550c8d87b9203ba76825911851ab68259a
VBS Downloader,url,http://www.alldomaininfo.com/J9IPA/fuck_niggers_71.hta
VBS Downloader,sha256, 39ef35e7e1e7db13d38e1fa58b688090503f27a6b5a85d1d5948646083ef366d
Payload,url,https://medino.co.in/khgqz/0SF0/iMzLYIacjTSkkklgbtq.bin
Payload,sha256,947cfb6d949f9a30f0c66d2aaabb0ccbe4cd0acf735abebc0e929e49c9fe83eb
Payload,url,http://skyviewonlineltd.com/OD0KB/IDDNOMAsIvDkkklgbtq.bin
Payload,sha256,69c083542e53579cfd344f93d7109f13a676adf4d73fa41425b3b0fa1dc702e4
Payload,url,https://daftar.site/KVZM/EFNaNskkklgbtq.bin
Payload,sha256,8061601b31fb8b82c7f0dcf77ffbcb74a093d8e64a951cfb9d38992a4cc41913
VBS Downloader,url,http://www.alldomaininfo.com/1WQV/fuck_niggers_10.hta
VBS Downloader,sha256, 61ca4e6af69e40ace778dcc2fb3c4eaa945b5db8768feb6b4cd7ac75d00dc61b
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/AJ1R7A/kcwepvPxbhRenikkklgbtq.bin
Payload,sha256,85890ee7659c717dfbddc97ffbcd01b495d3a28c728b35cf1cd6ac1ebd306c92
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/8IUCRL/zGZysmcPkkklgbtq.bin
Payload,sha256,a96a439e987fc1d63d5c59abf9e0055baf6b163f7e295b3603a64f3cb00413a6
Payload,url,https://daftar.site/J4IBY/ASiBmzVQbBxykkklgbtq.bin
Payload,sha256,02bb6e26478dea01be6fd5c9fc57c2258b8195c2ff5b41a15deb43b05cf0af36
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/V4S/OPqwWCRkkklgbtq.bin
Payload,sha256,b33f7632696b48108f33d008571fb9a28c9f2ed74ad883fdc70d385e2b861391
VBS Downloader,url,http://www.alldomaininfo.com/98JB/fuck_niggers_88.hta
VBS Downloader,sha256, f2520f125e484575bc36aa40baa0d8201bce255115d612ab05207a9682024655
Payload,url,https://bpnjabar.tams-app.com/NKG6E5/opFHGkkklgbtq.bin
Payload,sha256,f9efeb3e890f09f571e0d349394140e49237bfea1cf8e7ee7b8768cb008cde51
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/R32V2/UdjmnqyMktiYkkklgbtq.bin
Payload,sha256,9cc6cd5090a8743baea0c5b3b7227208b9fd21e0317263fc84209a56b99371d2
Payload,url,https://daftar.site/Y4NB/ChSTtEhyKBATgkkklgbtq.bin
Payload,sha256,2cf9c537591df06f023bbf8cbb88a030d8ab85fd995c302867d0514e5606b234
VBS Downloader,url,http://www.alldomaininfo.com/4XE/fuck_niggers_56.hta
VBS Downloader,sha256, 9a47a7720cfe839c5bccbe681668db0a6834750f1480ff4b9428db52fd3b4b67
Payload,url,http://skyviewonlineltd.com/ZR2L/YJdtpgTLkkklgbtq.bin
Payload,sha256,7249ce3d04df4431c89afca3e3ffbc8e54f0cb820b6d04f602e346eb2b97210c
Payload,url,https://daftar.site/AZQG/sdCYxUyrEVUDtwkkklgbtq.bin
Payload,sha256,3da8aa3ea66b177153cca0e37571a32bc024d150c330ab3b32bb0ad15ecc9a73
Payload,url,https://bpnjabar.tams-app.com/B1ZP/uRaCOkkklgbtq.bin
Payload,sha256,a8897a78cf5acc27d3f7a4b9d71f23f21e669b47628ef2964a2a455f2ead22b1
Payload,url,https://daftar.site/FTRS/pIxDvvSsSIVOPoWkkklgbtq.bin
Payload,sha256,084f69c0e0826309f75cfda262d0ef36e87dc2b73a12170dad23492117758cda
VBS Downloader,url,http://www.alldomaininfo.com/KLY/fuck_niggers_57.hta
VBS Downloader,sha256, 4743c0977b5ec17fff481af2b3835aa87e8589733a09cc46bb5189119df4bd52
Payload,url,http://skyviewonlineltd.com/L9CWHK/oKQroZBngWiyjWkkklgbtq.bin
Payload,sha256,4cfe3f30d028e7cb1eea0ee761b75ed998cd0c6d6ff4f9a802db428d0b9dda39
Payload,url,http://csminas.ddns.net/FOJKT/GKLDvXHClnvptQkkklgbtq.bin
Payload,sha256,f9c89d9fedc27f2af79185065a7b2b98512ed8763b50f0fbd4af59ee36ab611e
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/NQVG/ffhKqisKkkklgbtq.bin
Payload,sha256,634e08b7594849fcd37698e668e7c3bcc8aa5af3cc1dac488bdb19c722a6bce0
Payload,url,https://preusz.com/1UOWI/SOghBJYwBIkkklgbtq.bin
Payload,sha256,62a4e3d63b7df158f649060adc4a96145f4235b8258d72bb4f39241fd089e772
VBS Downloader,url,http://www.alldomaininfo.com/EOM/fuck_niggers_73.hta
VBS Downloader,sha256, 48b656214abbc8dd41f297d356d95a9d2eb9306a9406e7ab73d491c11aef6383
Payload,url,https://preusz.com/1SWK5/SKCwHOhkkklgbtq.bin
Payload,sha256,ae2248da12ec324ad0cb0c97cc01813416ceca76feeb5987e6284907882b661f
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/A9AZZ/ADHuCPaRLzcjmbOkkklgbtq.bin
Payload,sha256,6805b96efa556df82f22e5c3a426f9d6040949dbf0c3c6fb489c2812464aa6b6
Payload,url,https://preusz.com/Z3D/ugmQjOxWPpkkklgbtq.bin
Payload,sha256,ae2669203764ff3bf46e5b3bd9b5582af63b9544f80114624331e07a3b03b80a
VBS Downloader,url,http://www.alldomaininfo.com/LU5NRI/fuck_niggers_12.hta
VBS Downloader,sha256, 169fe6a4237b6ceb12f8973ffa099d3d74489423167d203ad824a82d03a28f94
Payload,url,http://csminas.ddns.net/747MRL/liYylhzjCKPnmNhkkklgbtq.bin
Payload,sha256,bd66f82a1667ce3dc6250690658f081f262329039c1d5e446bf8026077f07748
Payload,url,https://medino.co.in/khgqz/ZOZVWT/wWeZQbcgSfsJodkkklgbtq.bin
Payload,sha256,f8dfd17a7ffb6fba87152b11f34ff39cbc29b8661316b9a2f95b9a28af2af9d4
Payload,url,https://bpnjabar.tams-app.com/53Y/xwTLoVpKxkkklgbtq.bin
Payload,sha256,c60194aa02c0f072e83d65fbbdf6cab49ba8e528443146a83685ca39739ff715
Payload,url,https://daftar.site/G19LKU/ASiBmzVQbBxykkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/JJFO4P/fuck_niggers_4.hta
VBS Downloader,sha256, e820955e154e280726cb9083bea25b53397f7e28779f8171d17976e32cee3cd1
Payload,url,https://preusz.com/TAVPP/wWhrmDvBNjSqkkklgbtq.bin
Payload,sha256,e308e2a2e14fda8199468628a3b5ba983f4703edfaf060eab6ceb88564acfe9b
Payload,url,https://medino.co.in/khgqz/IDJ/RkKKcEAAkkklgbtq.bin
Payload,sha256,201a9f314f99986e881fd18233bc6c7deee7c8a92df33f27bdc8aab461934d1b
Payload,url,https://medino.co.in/khgqz/8D6VI/oxmqIQkkklgbtq.bin
Payload,sha256,493cac69ba43c4b18827da0beed872830abcffe071ce7f2c90378802196d3c45
Payload,url,https://preusz.com/AHZQA/WLnKDkjaRWxkkklgbtq.bin
Payload,sha256,ec06ef0c5901082335a299b321f16582e6f6639c2299beefa1981eb777b34896
Payload,url,https://daftar.site/X8DS/qlHedeXQMGdWFkkklgbtq.bin
Payload,sha256,e73af48a49c537f019c474c3a5f3fc8f4ae434caa9dd4126daeb476add244062
VBS Downloader,url,http://www.alldomaininfo.com/DBMZ/fuck_niggers_53.hta
VBS Downloader,sha256, c57d4823cdf56c91751d73a047812589c67974b9a3c32e7ab83a36f2caf11471
Payload,url,http://skyviewonlineltd.com/UVI4/byUxDGdVUTjYkkklgbtq.bin
Payload,sha256,93efd751aa87f9bb2dc22adcf47a72f6893a27c49fe074750454d4aacd13b94c
Payload,url,http://csminas.ddns.net/YQ8/SHnfDvhKBJfqkkklgbtq.bin
Payload,sha256,6006ab5e4fbab4d984c251d0b683040058df4ba02c51af93049617c17bb9586e
Payload,url,https://fotofokusstudio.in/privacy-policy/H00O/qbDmDjyqEYkkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/I233TS/fuck_niggers_68.hta
VBS Downloader,sha256, 290e0bf76e2e9495d058c545330c7663ab834153bd1dedebfe3b1f3121549f81
Payload,url,http://csminas.ddns.net/J7PBTO/EMocQzaDURLkkklgbtq.bin
Payload,sha256,c13443798f618fba8cbfe70c4b39e165e0d88dbcb9eaadcb8329536c13ce5e0b
Payload,url,http://csminas.ddns.net/4OV38/AiDdvUXfcLakkklgbtq.bin
Payload,sha256,4f9dfeddf30b5048bcd3747af2fe6029b0ca1eb1b8cfe2b91abf58641336abe9
Payload,url,https://daftar.site/D3OTCI/EcAmXjukwtkkklgbtq.bin
Payload,sha256,314efd786c7fac45d357e162b862e6321dc5cf49ea7b379104722b033643e4b1
VBS Downloader,url,http://www.alldomaininfo.com/3X7MV/fuck_niggers_31.hta
VBS Downloader,sha256, be1d28d5e19b960d1b00c8dfb609c759f43ba3772635cfc7bdcd894713a7449a
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/6PYOE/OPqwWCRkkklgbtq.bin
Payload,url,https://daftar.site/Q894/vkVQMkkklgbtq.bin
Payload,sha256,019e4a2eaa89bbc5dd4dd542baa34e32fde1bd36038b3761aad409dec278e528
Payload,url,http://csminas.ddns.net/6648VX/CNLXYIkkklgbtq.bin
Payload,sha256,d42a9de7251a976e19b8a789154d56ab4d36fa0a5dfc5af83f31847111587453
VBS Downloader,url,http://www.alldomaininfo.com/XSNKK/fuck_niggers_54.hta
VBS Downloader,sha256, 8195e64bba27ffbc9ff25b4b0b4daa0f4b5161d99961dc1a1755c1581f480e80
Payload,url,https://daftar.site/ECH/nkpMumkkklgbtq.bin
Payload,sha256,56b942d0d8bb9d4d2d0c9bb1d1dbed1a52a6fd22bc069e4b6df33bd933c2b622
Payload,url,https://medino.co.in/khgqz/O10ASZ/uRaCOkkklgbtq.bin
Payload,url,https://bpnjabar.tams-app.com/52U8/iruiPfVnkkklgbtq.bin
Payload,sha256,4230b78bf642482038b6fe2355c951c13fe8b9c97068273a5aab06356865c8e1
VBS Downloader,url,http://www.alldomaininfo.com/EXYX/fuck_niggers_70.hta
VBS Downloader,sha256, a2c3b47760cc69f1c83c7eb7c01a760657e70d245348b28f28f98540d90990b8
Payload,url,https://preusz.com/N05/AiDdvUXfcLakkklgbtq.bin
Payload,url,https://daftar.site/IBUQJ/nuzKWnIDaLMOkkklgbtq.bin
Payload,sha256,03031415064b651e65b8a83d06eca4e6a83a23854b9b504c011a02feac993dd0
VBS Downloader,url,http://www.alldomaininfo.com/WBD9ZA/fuck_niggers_40.hta
VBS Downloader,sha256, 5c1fac7324757d341f5af08571fb7466d1fb6ad8df6534aaf4e66dc98cef4c50
Payload,url,https://daftar.site/H0RG1P/CIUEUPZrKYkFuZAkkklgbtq.bin
Payload,sha256,96122fb865d9d5e150fdbd1c04240e786a3c16528cd33748464eade4ea6d9986
Payload,url,http://skyviewonlineltd.com/8LZOE/ZIjtDcrLmNbNAphkkklgbtq.bin
