Description,Type,IOC
Payload,sha256,8e7e96c5c81defe501dcb530e7cc3773df9f2d2601e7a559cdea4286b920f915
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/UG5/HLYbnfSQpxkkklgbtq.bin
Payload,sha256,176d3e38c6782bf313d6d5f23a14f2e7692181ee50a7b2a2b130caae82e46148
Payload,url,http://skyviewonlineltd.com/V9UP/YPLRekkklgbtq.bin
Payload,sha256,99b02ee3c8256eb95c745119609a976ced1d887e6475f6bd3768fb9711e75554
VBS Downloader,url,http://www.alldomaininfo.com/D4PV9I/fuck_niggers_93.hta
VBS Downloader,sha256, 53afcdfeaa87d5ea83d14d0652b89c324a5a137c72402e5c49cbdec675490c4d
Payload,url,https://daftar.site/QXJ/jkxrApqQZKYFBMkkklgbtq.bin
Payload,sha256,4f51250275e99ccbad0bb320ec64adf4b1fd513fc99dfb119e67ed868d68733d
Payload,url,https://bpnjabar.tams-app.com/3XN5V/ilfwuakkklgbtq.bin
Payload,url,https://daftar.site/ZCZR/NwQXoKlvYkkklgbtq.bin
Payload,sha256,1aa52252a9ae1c24c9a587d84bbe8ad42ea834ecb2f5e363660d0180a0fd358b
VBS Downloader,url,http://www.alldomaininfo.com/H0BX1/fuck_niggers_76.hta
VBS Downloader,sha256, 14742ad0ebb79503f0971a04d61cdb176ee82d609786509d2c34935bb83e72db
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/O0Z12B/vNyJMFEoHgVAUlkkklgbtq.bin
Payload,sha256,0e5c5fd9dbd9877538234f46af9f9ad2bed5561f5fda9c2de019272741d4c208
Payload,url,https://daftar.site/9UP/hEvpYtkkklgbtq.bin
Payload,sha256,f0f8c65ff33028fffaa1b7e9e18dacd896e0b0e8a9fa6e234c719b030b9741ac
Payload,url,http://csminas.ddns.net/F3XK/sdCYxUyrEVUDtwkkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/DIY1F6/fuck_niggers_93.hta
VBS Downloader,url,http://www.alldomaininfo.com/438G/fuck_niggers_91.hta
VBS Downloader,sha256, e76c7411ea6566146aac1c8841f133297727c0f614aed38fe1ddef35e7a4ade9
Payload,url,https://preusz.com/I5U8T/FBAuWkkklgbtq.bin
Payload,url,http://skyviewonlineltd.com/XWAJI/lAEJRQoZtqYkkklgbtq.bin
Payload,url,https://preusz.com/ZECCXL/XsjhBjOkmtkkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/ZBK/fuck_niggers_57.hta
VBS Downloader,url,http://www.alldomaininfo.com/0QMMJX/fuck_niggers_12.hta
VBS Downloader,url,http://www.alldomaininfo.com/1D7/fuck_niggers_9.hta
VBS Downloader,sha256, 9401ed473d2da5df83e88c97da0b485fcc125cb6bfcda473b50e3293689f464e
Payload,url,http://csminas.ddns.net/JE4Z/sPJVVlpiXpgktkkklgbtq.bin
Payload,sha256,999285b1dae2c26e61557b12e3f60dc6135dfb185c0136cb1e2f441149bfea40
VBS Downloader,url,http://www.alldomaininfo.com/D9W/fuck_niggers_15.hta
VBS Downloader,sha256, 3726003ea6d8aa40cbfd515f32bf66c5fd1e55b4ca47df3a4101551db28b7893
Payload,url,http://skyviewonlineltd.com/QXCFV/iMzLYIacjTSkkklgbtq.bin
Payload,url,http://skyviewonlineltd.com/4R7/ZKMEkleQqDEiaJkkklgbtq.bin
Payload,sha256,9be19f07e2a06af1c622c9c6b7f139b4328f6baf971a7964844447bcff7e1814
Payload,url,https://bpnjabar.tams-app.com/VIY9/mVvNYQSwxeRnFbkkklgbtq.bin
Payload,sha256,4a04f52da6831a961fc09ff38561ecabdc50fb426aeb343f89454715d6b440ab
VBS Downloader,url,http://www.alldomaininfo.com/UTO/fuck_niggers_99.hta
VBS Downloader,sha256, da9fc1f9a5e8982314a0b122a1195592cf6ae5b0c3e17790d287a5287573e187
Payload,url,http://dev2-admin.ycbnt.net/F0Z/HLYbnfSQpxkkklgbtq.bin
Payload,url,https://preusz.com/8S41RZ/RkKKcEAAkkklgbtq.bin
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/2BN/ngKnznerdtRLqCLkkklgbtq.bin
Payload,sha256,27b24d442413bdb408f7d2e09f440a5fba2d5b2bf22ed2a99562c09dc3234fb3
VBS Downloader,url,http://www.alldomaininfo.com/373/fuck_niggers_98.hta
VBS Downloader,sha256, 792a7b1fad439c7ff361abd876102f5a7a49e71cdec15a9af9617d86c83a8432
Payload,url,https://preusz.com/0SM8NM/rZYWzGckkklgbtq.bin
Payload,sha256,529c9b5c88f66076ffdc00eaacc1cf1f775cae07888c80e249d33cf85c81b1e4
Payload,url,https://bpnjabar.tams-app.com/OF553R/bHONQLiJEMMVkkklgbtq.bin
Payload,sha256,929ca7f836a683e65c010e190a068e6785e8dd2dade630b6006f915d3d5e9007
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/AK29K5/HFRfgqrqpUwEZakkklgbtq.bin
Payload,sha256,3bb445d4ffac94906e3a834b659d7adc1f18dc7b9c9196c38b353937f1381278
VBS Downloader,url,http://www.alldomaininfo.com/WEYMZ7/fuck_niggers_72.hta
VBS Downloader,sha256, 607de188aef24a76147867bf5785cda2c72f602c1ddaf9b2b187b2cc658eaed1
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/8QVA/mYEUXPpDSNYccsGkkklgbtq.bin
Payload,sha256,ecf2b2f6e49da5476eddead4ea6b32ef39d3b1989ed1c5fb46e90f114f9ea302
Payload,url,https://medino.co.in/khgqz/BK4FB/LzFICzdSIzchskkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/3MT4N8/fuck_niggers_0.hta
VBS Downloader,sha256, 44537d0a16917aa35213693f607ae5d1b287d6e9737f7bb75f7c9e3920695b15
Payload,url,http://skyviewonlineltd.com/0HC/YxmLURonkkklgbtq.bin
Payload,sha256,8cd9c1725c59139cafb22e210d4cbd0e6d78c2d5ed5cddda30b173dc85950d9e
VBS Downloader,url,http://www.alldomaininfo.com/W22OE8/fuck_niggers_51.hta
VBS Downloader,sha256, 6c1d33fde5962fd37af80a8c6ede20c032a3ba1557b854cb61eda8b8cdf40926
Payload,url,http://skyviewonlineltd.com/RXW8/IDCRnINaaEmumCkkklgbtq.bin
Payload,sha256,c5d21d0bab87488027c50dfe072831c77ff7c12f1c8bc0e5e6e3669a90c96ac3
VBS Downloader,url,http://www.alldomaininfo.com/50KT/fuck_niggers_56.hta
VBS Downloader,url,http://www.alldomaininfo.com/6A0/fuck_niggers_32.hta
VBS Downloader,sha256, dc861e3e43e40f80c9b4df67762ac003f4b9c4bdbda168ff9fbd4bbef372ce47
Payload,url,https://daftar.site/S4YI/ngKnznerdtRLqCLkkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/S4L/fuck_niggers_84.hta
VBS Downloader,sha256, 2ef167f1910a09ab320b1414551d2fe458227b52cab3fc59ea474eb0647563ef
Payload,url,https://bpnjabar.tams-app.com/CY7TR/uZfmJDTkkklgbtq.bin
Payload,sha256,fc5d8a2947dee35c9be350035519c729eae1a58cb1d5118e2a61bd569a51e979
VBS Downloader,url,http://www.alldomaininfo.com/2XYFLL/fuck_niggers_92.hta
VBS Downloader,url,http://www.alldomaininfo.com/M9DFBE/fuck_niggers_31.hta
VBS Downloader,url,http://www.alldomaininfo.com/YCEL62/fuck_niggers_29.hta
VBS Downloader,sha256, e154b1f5eb211713761e41647f2979d89db7a868a473fcf32fbd4e0938ccefd4
Payload,url,https://bpnjabar.tams-app.com/OF9K/GYgxaGqkkkklgbtq.bin
Payload,sha256,7d27378b178f3ed92b2f7d4bf9c49e424f875a220fe762d25efb3c4d3879101f
VBS Downloader,url,http://www.alldomaininfo.com/UCHF/fuck_niggers_86.hta
VBS Downloader,url,http://www.alldomaininfo.com/015QZ4/fuck_niggers_54.hta
VBS Downloader,url,http://www.alldomaininfo.com/R3RW7/fuck_niggers_49.hta
VBS Downloader,sha256, 755a650464d5bee72298ca88929b92b8fa1e53f095780f26ad71dc7a02dc1061
Payload,url,https://preusz.com/MJGBN/bvLaffskWuNkkklgbtq.bin
Payload,sha256,d4113779f72a34edf416e5863a701ee096ba3186c03185cf849b94f27133ec6d
VBS Downloader,url,http://www.alldomaininfo.com/00PYP9/fuck_niggers_51.hta
VBS Downloader,url,http://www.alldomaininfo.com/8AMYY/fuck_niggers_98.hta
VBS Downloader,url,http://www.alldomaininfo.com/Y1G1W/fuck_niggers_94.hta
VBS Downloader,sha256, dc169224a0608581110496d341896a3181da34ea8b7d6d0a41e56a6750b54953
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/45N8Z/EMocQzaDURLkkklgbtq.bin
Payload,url,https://preusz.com/Y8L/nuzKWnIDaLMOkkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/LODNH/fuck_niggers_90.hta
VBS Downloader,sha256, f088b1a90ee096f8101d040d6ec2876bda78b400b70607451eb17b48c5e97ac3
Payload,url,http://csminas.ddns.net/HADHO/OfaKFkkklgbtq.bin
Payload,sha256,5dc64df3cca54165dc493a27a09243962a8c52c3f2a4118b24f620914f2a9f38
VBS Downloader,url,http://www.alldomaininfo.com/1FKXQ/fuck_niggers_59.hta
VBS Downloader,sha256, 9453cd43dd8d8204e94c4897724c46346a7d18f73ecf1b65364f20b461026f4e
Payload,url,http://csminas.ddns.net/IQ8G0/pOouBdudkkklgbtq.bin
Payload,sha256,5b17007c41438abd1b60bc84b2f3fdacd6ce2f42c54e14f8ca97466650c1a2a3
VBS Downloader,url,http://www.alldomaininfo.com/FUQ/fuck_niggers_7.hta
VBS Downloader,sha256, e82d889fcb73f2151264467de8268e4d130ba3cd1d63a65c917be8c68222786f
Payload,url,https://medino.co.in/khgqz/KGN6D/fDxnykkklgbtq.bin
Payload,sha256,b11f2f19a0388ff5e8e11f3f6c2e744fde7a8f3d9b56efcc1976ae91578b1a18
Payload,url,http://skyviewonlineltd.com/B3UR/ngKnznerdtRLqCLkkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/CGIQ7/fuck_niggers_38.hta
VBS Downloader,sha256, 7512808686504df8e91d947864d12727fe5876bba337f5da2bd8b903162f6521
Payload,url,https://daftar.site/TSTM8Q/eLGLzecYmIXoKINkkklgbtq.bin
Payload,sha256,ff78059edf414a40fbc264f86c9bcf0f4fc2ae9c7291fb0cb13b250223d9a497
VBS Downloader,url,http://www.alldomaininfo.com/QLPYJ/fuck_niggers_89.hta
VBS Downloader,sha256, 3d4b747c5728482ca98549c9b545515344abde5d717ab53155580d25e4ba9a87
Payload,url,https://daftar.site/BJUS5N/HbWbEubMkkklgbtq.bin
Payload,sha256,cc0cf86940ea24eb5ed64571fa4ac9b53108b58c94f17562049ba38b813cb364
Payload,url,https://preusz.com/MR60/GYgxaGqkkkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/GZT/fuck_niggers_58.hta
VBS Downloader,sha256, 01f24e33456019d5bce0cd25bb3cc1dfc95c42ed56ecb7aaec25de8147cfea26
Payload,url,https://medino.co.in/khgqz/4GE9Y/mSSOBvmkkklgbtq.bin
Payload,sha256,169e5a561479f1ba3d4cedf211d1404330c3afda5ac39b08d689d07ef9596298
Payload,url,http://www.fixstudio.co.kr/plugin/editor/smarteditor2/VAHCUK/VYVNqLNFQDkkklgbtq.bin
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/0S3IV/djXwRsYXhBteVdkkklgbtq.bin
Payload,sha256,fb87ecffae6e8a3070c7db5e0998c65cce7539a6efcb34fde24168b559dff71c
VBS Downloader,url,http://www.alldomaininfo.com/Y2G/fuck_niggers_14.hta
VBS Downloader,sha256, 9c648b119d23511fe6ed073ac4848a82e620e1bfc843e9daa2e1a0802b93afff
Payload,url,https://daftar.site/R30OEF/xdmJvLmXWkkklgbtq.bin
Payload,sha256,058f651f84f6c0de11e988aeab5179d426d79c345e5fb972c752d70bccddee5c
VBS Downloader,url,http://www.alldomaininfo.com/ZI97/fuck_niggers_49.hta
VBS Downloader,url,http://www.alldomaininfo.com/LC1/fuck_niggers_95.hta
VBS Downloader,sha256, d6e054b0e6852927ef6a5c7e0741fa1c249e9eca125809680f36551b5fc8bf83
Payload,url,https://daftar.site/MR6/fXqEpQQBKOwukkklgbtq.bin
Payload,sha256,212d8d9db8935bff5e9783a13194e81ac63a60f05151773f4c91dc6403a94e30
Payload,url,https://preusz.com/POX9/xdmJvLmXWkkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/MWM/fuck_niggers_77.hta
VBS Downloader,sha256, f2bc596bfb4eaee17b57fac9c9167a4d0ccffabb5d9dccfe54e9c806d3a948e1
Payload,url,http://skyviewonlineltd.com/TI6W/OfaKFkkklgbtq.bin
Payload,url,https://bpnjabar.tams-app.com/R8AN/XoHTptnXClkkklgbtq.bin
Payload,sha256,23f3458ae4bfacccb78423f1f1bb5a9abe5706af9862a6738749db971ece3305
VBS Downloader,url,http://www.alldomaininfo.com/SLY5Y/fuck_niggers_24.hta
VBS Downloader,sha256, 5d276b5db8451e2a7e26e3811ba055d24d1119eeb3834db683c86f77a5936111
Payload,url,http://skyviewonlineltd.com/FQ314B/ApFhLhTicsyXRYxkkklgbtq.bin
Payload,sha256,7319faf4a324a7aec6b898b06f822b59f24a2c702929a146908829c5ddccfe83
Payload,url,http://csminas.ddns.net/1AYAH/NwQXoKlvYkkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/VAF/fuck_niggers_43.hta
VBS Downloader,sha256, 6a4fcd397b4ac4f9dfc28ffeef0a805802688c1d1db323dd0dd2d0061363f577
Payload,url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/DPK45/dlwrnWJckkklgbtq.bin
Payload,url,http://csminas.ddns.net/D262X/wWhrmDvBNjSqkkklgbtq.bin
Payload,url,https://daftar.site/TZ4Q/BqWZUuCkFkkklgbtq.bin
Payload,sha256,e1dbc17cfcab4b6b14a07dde15327991d38a314c26a8464bebefb1118f16511a
Payload,url,https://daftar.site/WC0BAW/xdmJvLmXWkkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/B45/fuck_niggers_52.hta
VBS Downloader,sha256, 89854622707bbd0bd3ca47d6e5de518eb17a25e901c7bb9a3ab1fc28ce8f3779
Payload,url,https://daftar.site/Q2IFH/EvVGQtOtkSGFPkkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/RKKP6P/fuck_niggers_60.hta
VBS Downloader,sha256, 82da1575ba05d57e3eb247d68c6c9cbcc8267b9b1aadb2f48a58f2996199ee22
Payload,url,http://snail.chetsapp.de/HQY4O/mVvNYQSwxeRnFbkkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/24L/fuck_niggers_19.hta
VBS Downloader,sha256, 25d72f68ad79fc4b87a8d72e6873a1d01de1fcf1b7e0ce1e0da6cebbd30bef50
Payload,url,https://medino.co.in/khgqz/FJH/qlHedeXQMGdWFkkklgbtq.bin
Payload,url,http://skyviewonlineltd.com/JLMN/VYVNqLNFQDkkklgbtq.bin
VBS Downloader,url,http://www.alldomaininfo.com/C9K23/fuck_niggers_92.hta
VBS Downloader,url,http://www.alldomaininfo.com/39VSS/fuck_niggers_54.hta
Meterpreter Server,ip,185.254.196.122
